I
10 Version
_hobs_time 980968.072156
_iql_view_type_0 v_3dc
_iql_pe_x_0 -0.350520
_iql_pe_y_0 1.062683
_iql_pe_z_0 -4.638655
_iql_look_os_psi_0 0.000000
_iql_look_os_the_0 1.203059
_iql_zoom_rat_0 1.000000
_iql_circ_psi_0 0.000000
_iql_circ_the_0 0.000000
_iql_circ_dis_0 6.606427
_iql_pscroll_x_pix_0 0.000000
_iql_pscroll_y_pix_0 96.000000
_iql_view_type_1 v_rid
_iql_pe_x_1 -0.350520
_iql_pe_y_1 1.121664
_iql_pe_z_1 -4.108705
_iql_look_os_psi_1 0.000000
_iql_look_os_the_1 0.000000
_iql_zoom_rat_1 1.000000
_iql_circ_psi_1 0.000000
_iql_circ_the_1 24.655891
_iql_circ_dis_1 20.623856
_iql_pscroll_x_pix_1 0.000000
_iql_pscroll_y_pix_1 96.000000
_iql_view_type_2 v_3dc
_iql_pe_x_2 -0.350520
_iql_pe_y_2 1.121664
_iql_pe_z_2 -4.108705
_iql_look_os_psi_2 43.687500
_iql_look_os_the_2 -42.628315
_iql_zoom_rat_2 1.000000
_iql_circ_psi_2 0.000000
_iql_circ_the_2 0.000000
_iql_circ_dis_2 25.007843
_iql_pscroll_x_pix_2 0.000000
_iql_pscroll_y_pix_2 96.000000
_iql_view_type_3 v_3dc
_iql_pe_x_3 0.020531
_iql_pe_y_3 1.196443
_iql_pe_z_3 -3.787149
_iql_look_os_psi_3 0.000000
_iql_look_os_the_3 -24.268431
_iql_zoom_rat_3 1.000000
_iql_circ_psi_3 55.661900
_iql_circ_the_3 -0.344496
_iql_circ_dis_3 62.643730
_iql_pscroll_x_pix_3 0.000000
_iql_pscroll_y_pix_3 96.000000
_iql_view_type_4 v_3dc
_iql_pe_x_4 -0.350520
_iql_pe_y_4 1.121664
_iql_pe_z_4 -4.108705
_iql_look_os_psi_4 302.161438
_iql_look_os_the_4 -17.966669
_iql_zoom_rat_4 1.000000
_iql_circ_psi_4 0.000000
_iql_circ_the_4 0.000000
_iql_circ_dis_4 25.007843
_iql_pscroll_x_pix_4 0.000000
_iql_pscroll_y_pix_4 96.000000
_iql_view_type_5 v_3dc
_iql_pe_x_5 -0.028572
_iql_pe_y_5 0.880579
_iql_pe_z_5 -4.465488
_iql_look_os_psi_5 0.000000
_iql_look_os_the_5 -10.039041
_iql_zoom_rat_5 1.000000
_iql_circ_psi_5 48.292225
_iql_circ_the_5 -29.257746
_iql_circ_dis_5 10.227888
_iql_pscroll_x_pix_5 0.000000
_iql_pscroll_y_pix_5 96.000000
_iql_view_type_6 v_3dc
_iql_pe_x_6 0.285498
_iql_pe_y_6 1.051995
_iql_pe_z_6 -4.270489
_iql_look_os_psi_6 75.745674
_iql_look_os_the_6 0.411661
_iql_zoom_rat_6 1.000000
_iql_circ_psi_6 0.000000
_iql_circ_the_6 8.265240
_iql_circ_dis_6 4.883605
_iql_pscroll_x_pix_6 0.000000
_iql_pscroll_y_pix_6 96.000000
